,Anonymized_email,IP_address,Domain_name,Severity,Operating_System,Payload_Name,Payload_Hash,Type_of_cyberattack,Origin_of_Attack,System_affected,System_affected
0,FGhjKuda480@,41.215.62.18,kcb.bak.ac.ke,High,Windows,Kadusus.exe,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B13,Malware,China,Flexicube,Flexicube
1,JDKjKuda480@,41.215.13.218,anex.ac.ke,High,Windows,Emotet,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B12,Phishing,North Korea,Bankers Realm,Bankers Realm
2,DAGDjKuda$WS,41.206.60.6,aba.ac.ke,High,Windows,Ransomware as a service,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B11,Trojan,Russia,Flexicube,Flexicube
3,FYUKuda*234,41.215.24.94,gom.ac.ke,Medium,Windows,Cobalt strike,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B10,Ransomware,Iran,Bankers Realm,Bankers Realm
4,LHJjKuda67@,41.220.112.78,bgs.ac.ke,Medium,Linux,heter.msi,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B9,Worm ,USA,Flexicube,Flexicube
5,ETjKuda#TETY6,217.21.125.178,equty.ac.ke,Medium,Linux,Unknown_rat.exe,481EAE82AC4CD1A9CFADC026A628B18D7B4C54F50385D28C505FBCB3E999B8B8,Malware,China,Flexicube,Flexicube
6,UHhjKuda480@,41.220.114.10,mastercad.ac.ke,Low,Linux,frix.exe,6a8401448a5bd2b540850f811b20a66d,Phishing,North Korea,Flexicube,Flexicube
7,ETRKuda480@,41.215.11.254,jewils.ac.ke,Low,Linux,harp.exe,9f01d4442c495c7128649b98201187bc0c58dedd,Trojan,Russia,Flexicube,Flexicube
8,LIKTGjKuda480@,41.206.60.6,sba.bank.ac.ke,Low,Linux,web.msi,6d26f82c627c896665720938288888d1fdd3e763ab75cb8683a7e678815d0e43a38bc5960b6294af9f8f35f94a3e65b5,Ransomware,Iran,Bankers Realm,Bankers Realm
9,QEERKuda480@,62.24.122.37,jumlabank.ac.ke,Low,Linux,firefod.exe,16795249a3ad364b036463bf50c4d32fa40a6719ec42e4f986ac581d3777f879,Worm ,USA,Flexicube,Flexicube
